facility,data,carrier,volume
1246923179,15/06/2026,J&T,1
1246930123,15/06/2026,J&T,1
1247496192,15/06/2026,Carvalima,1
1247498615,15/06/2026,Carvalima,1
1247499008,15/06/2026,Dominalog,1
1247501025,15/06/2026,Carvalima,1
1302003936,15/06/2026,J&T,1
1304440879,15/06/2026,J&T,1
1352414411,15/06/2026,J&T,1
1352415573,15/06/2026,J&T,1
1352935598,15/06/2026,J&T,1
1353707418,15/06/2026,J&T,1
1353911098,15/06/2026,J&T,1
1408246943,15/06/2026,J&T,2
1414214976,15/06/2026,J&T,1
1430049856,15/06/2026,J&T,1
1438952026,15/06/2026,J&T,1
1457387996,15/06/2026,J&T,2
1479133805,15/06/2026,J&T,1
1481880624,15/06/2026,J&T,1
1482579973,15/06/2026,J&T,1
1503271489,15/06/2026,J&T,1
1508699059,15/06/2026,J&T,1
1514463765,15/06/2026,J&T,1
1515789648,15/06/2026,J&T,1
1518629611,15/06/2026,J&T,1
1525686420,15/06/2026,J&T,1
1526392436,15/06/2026,J&T,1
1550232982,15/06/2026,J&T,1
1551905710,15/06/2026,J&T,1
1556631046,15/06/2026,J&T,1
1565692029,15/06/2026,J&T,1
1565900074,15/06/2026,J&T,1
1572443428,15/06/2026,J&T,3
1575741955,15/06/2026,Carvalima,1
1578046653,15/06/2026,J&T,1
1582450167,15/06/2026,J&T,1
1582450491,15/06/2026,J&T,1
1582452943,15/06/2026,J&T,2
1582453981,15/06/2026,J&T,1
1582465251,15/06/2026,J&T,1
1582465635,15/06/2026,Carvalima,1
1582465713,15/06/2026,Carvalima,1
1582563813,15/06/2026,J&T,1
1583388270,15/06/2026,J&T,2
1585854647,15/06/2026,J&T,1
1587181026,15/06/2026,J&T,2
1589791012,15/06/2026,J&T,1
1590168716,15/06/2026,Carvalima,1
1590631286,15/06/2026,J&T,1
1590636292,15/06/2026,J&T,1
1590744602,15/06/2026,J&T,1
1590768640,15/06/2026,J&T,1
1594667090,15/06/2026,Carvalima,1
1594669008,15/06/2026,J&T,1
1596182524,15/06/2026,J&T,1
1596203380,15/06/2026,Carvalima,1
1596209722,15/06/2026,Carvalima,1
1596214248,15/06/2026,J&T,1
1596214930,15/06/2026,J&T,1
1596215116,15/06/2026,J&T,1
1596216388,15/06/2026,J&T,1
1596218178,15/06/2026,J&T,1
1603011841,15/06/2026,J&T,1
1603021609,15/06/2026,J&T,1
1603037001,15/06/2026,J&T,1
1603110023,15/06/2026,J&T,2
1603828663,15/06/2026,Carvalima,1
1604279341,15/06/2026,J&T,1
1621454262,15/06/2026,Loggi,1
1622160344,15/06/2026,J&T,1
1622657070,15/06/2026,J&T,1
849817033_107132252,15/06/2026,Carvalima,1
849817033_117021299,15/06/2026,J&T,1
849817033_12917,15/06/2026,J&T,1
849817033_14949,15/06/2026,J&T,1
849817033_15408,15/06/2026,J&T,1
849817033_17272402,15/06/2026,J&T,1
849817033_174018242,15/06/2026,J&T,1
849817033_17665,15/06/2026,J&T,1
849817033_18324,15/06/2026,J&T,1
849817033_211043,15/06/2026,J&T,1
849817033_216678115,15/06/2026,Carvalima,1
849817033_219465496,15/06/2026,Carvalima,1
849817033_22204,15/06/2026,Carvalima,1
849817033_22407,15/06/2026,J&T,1
849817033_224554975,15/06/2026,J&T,1
849817033_22619,15/06/2026,Carvalima,1
849817033_22764,15/06/2026,Carvalima,1
849817033_22931,15/06/2026,Carvalima,1
849817033_230260000,15/06/2026,Carvalima,1
849817033_232686754,15/06/2026,J&T,1
849817033_237523630,15/06/2026,J&T,1
849817033_24076,15/06/2026,J&T,1
849817033_24196,15/06/2026,J&T,2
849817033_24374,15/06/2026,J&T,1
849817033_245946,15/06/2026,J&T,1
849817033_25896932,15/06/2026,J&T,1
849817033_26577804,15/06/2026,J&T,1
849817033_27751705,15/06/2026,Carvalima,1
849817033_29373,15/06/2026,Carvalima,1
849817033_30313,15/06/2026,J&T,1
849817033_31120,15/06/2026,J&T,1
849817033_31198924,15/06/2026,Carvalima,1
849817033_31892746,15/06/2026,Carvalima,1
849817033_3637691,15/06/2026,Carvalima,1
849817033_37582273,15/06/2026,J&T,1
849817033_380982,15/06/2026,J&T,1
849817033_38631,15/06/2026,J&T,1
849817033_40774,15/06/2026,Carvalima,1
849817033_41426,15/06/2026,Loggi,1
849817033_4773780,15/06/2026,Carvalima,1
849817033_48424,15/06/2026,J&T,1
849817033_60365,15/06/2026,J&T,1
849817033_60432208,15/06/2026,J&T,1
849817033_70307053,15/06/2026,J&T,1
849817033_72690124,15/06/2026,J&T,1
849817033_77491019,15/06/2026,J&T,1
849817033_837818,15/06/2026,J&T,1
849817033_87804856,15/06/2026,J&T,1
849817033_9352068,15/06/2026,J&T,1
ARENA,15/06/2026,J&T,4183
ARENA,15/06/2026,Jad,1261
ARENA,15/06/2026,Loggi,1407
BRASP1,15/06/2026,J&T,1
BRBA01,15/06/2026,J&T,220
BRBA02,15/06/2026,J&T,12
BRSP02,15/06/2026,J&T,6001
BRSP04,15/06/2026,J&T,7123
BRSP06,15/06/2026,J&T,1
BRSP14,15/06/2026,J&T,7272
BRSP24,15/06/2026,J&T,1
BRTR07,15/06/2026,Jad,2
BRXGO1,15/06/2026,J&T,1
BRXMG2,15/06/2026,J&T,2
